doi:10.7910/DVN/HRLHA4	harbersingram20161228_basic.R	0	908	22	ascii	0	1	1834
doi:10.7910/DVN/SR0NMB	CARIRT.R	1	25	5	ascii	1	0	139
doi:10.7910/DVN/SR0NMB	CPGregression.R	0	3	5	ascii	3	0	124
doi:10.7910/DVN/SR0NMB	LDAIRT.R	1	24	5	ascii	1	2	119
doi:10.7910/DVN/SR0NMB	LIRT.R	1	4	5	ascii	1	1	83
doi:10.7910/DVN/SR0NMB	RcppExports.R	0	3	0	ascii	4	0	23
doi:10.7910/DVN/SR0NMB	Script 1 - Estimate Case Specific Preferences.R	0	3	3	ascii	0	0	82
doi:10.7910/DVN/SR0NMB	Script 2 - Estimate Models for Authorship and Joins.R	0	89	5	ascii	2	0	981
doi:10.7910/DVN/SR0NMB	summary.CARIRT.R	0	0	0	ascii	1	0	5
doi:10.7910/DVN/SR0NMB	summary.DLIRT.R	0	26	0	ascii	1	0	40
doi:10.7910/DVN/SR0NMB	summary.LDAIRT.R	0	13	0	ascii	1	0	47
doi:10.7910/DVN/SR0NMB	summary.LIRT.R	0	26	0	ascii	1	0	40
doi:10.7910/DVN/SR0NMB	utilityfunctions.R	0	76	0	ascii	11	0	103
doi:10.7910/DVN/SR0NMB	wordminnow.R	0	11	0	ascii	1	0	18
